
SUBSTR(T.CALLER,1,7)					   COUNT(*)
9689226 							  1
9689231 							  3
9689235 							  3

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9689237 							  1
9689238 							  2
9689250 							  2
9689252 							  1
9689256 							  2
9689271 							  3
9689292 							 22
9689500 							  1
9689507 							  1
9689508 							  3
9689509 							  6

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9689515 							  2
9689524 							  3
9689565 							  1
9689900 							  2
9689922 							 44
9689938 							  1
9689946 							  1
9689951 							  1
9689953 							  1
9689957 							  2
9689960 							  4

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9689961 							  1
9689963 							  2
9689970 							  1
9689977 							  2
9689981 							  6
9689986 							  1
9715020 							  5
9715021 							  9
9715022 							 21
9715023 							  8
9715024 							128

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9715025 							 20
9715026 							 31
9715027 							  7
9715028 							  4
9715029 							 13
9715030 							 10
9715031 							  3
9715032 							  9
9715034 							 12
9715035 							  6
9715036 							 16

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9715037 							  9
9715038 							 10
9715039 							  8
9715041 							  9
9715042 							 14
9715043 							  8
9715044 							  2
9715045 							  3
9715046 							  7
9715047 							  6
9715048 							  5

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9715049 							  9
9715050 							  7
9715051 							  6
9715052 							  8
9715053 							  8
9715054 							  4
9715055 							  2
9715056 							 21
9715057 							  1
9715058 							  4
9715059 							 22

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9715061 							  3
9715063 							  2
9715066 							  2
9715067 							  3
9715069 							  7
9715070 							  1
9715071 							 12
9715072 							  6
9715073 							 27
9715074 							 11
9715075 							  7

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9715076 							  3
9715077 							  4
9715078 							 13
9715079 							  3
9715080 							 14
9715081 							  9
9715082 							  1
9715083 							 15
9715084 							  2
9715085 							 21
9715086 							 19

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9715087 							  6
9715088 							 12
9715089 							 23
9725423 							  2
9725993 							 12
9725994 							  6
9725995 							  2
9725996 							  7
9725997 							  6
9725998 							  3
9733650 							  2

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9733651 							  1
9733661 							  2
9733667 							  1
9733671 							  2
9733675 							 16
9733918 							  4
9733919 							  5
9733927 							  3
9733928 							  5
9733968 							  3
9733969 							  4

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9733980 							  4
9733984 							  3
9745265 							  3
9745320 							  1
9745358 							  3
9745370 							  1
9745375 							  2
9745493 							  1
9745549 							  1
9745578 							  1
9745646 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9745663 							  1
9745718 							  6
9745833 							  4
9745852 							  1
9891210 							  3
9891215 							  6
9891218 							 13
9891223 							  7
9891225 							  8
9891226 							  6
9891231 							  2

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9891240 							  1
9891255 							  6
9891256 							  5
9891260 							  4
9891261 							  1
9891263 							  4
9891264 							  3
9891265 							  3
9891267 							  1
9891268 							  2
9891511 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9891530 							  3
9891551 							  2
9891611 							 12
9891613 							  3
9891614 							  2
9891630 							 39
9891633 							 11
9891634 							  1
9891660 							 35
9891661 							 27
9891663 							  2

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9891664 							 20
9891669 							  2
9891730 							  2
9891736 							  2
9891776 							  1
9891779 							  6
9891814 							  7
9891834 							  4
9891883 							  4
9891884 							 14
9891885 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9959818 							  1
9959824 							  6
9959911 							  6
9959916 							  1
9959919 							  1
9959922 							  7
9959927 							  3
9959933 							  2
9959935 							  1
9959941 							  7
9959943 							  4

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9959949 							  2
9959961 							  5
9959972 							  3
9959975 							 12
9959994 							 20
9959995 							  2
9959996 							 17
9959998 							  3
9989031 							  8
9999000 							  2
9ba5da6 							  4

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9bc5c26 							  8
9c92338 							 48
9d0e438 							  1
ac0bebc 							 10
ad0bc7d 							 11
b64789d 							  3
bc0a338 							  7
bc7e038 							  1
cc1a016 							  1
d4ae0da 							 10
d4ae0de 							  2

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
dc02639 							  1
dc03e3d 							  2
dc07e3c 							 18
dc0e079 							  1
dc61dbc 							  2
dc7a4b8 							  1
dc7b83d 							  4
dc7bb9e 							  1
e4aa514 							 11
ec03a3c 							  2
ec2e57a 							  5

2519 rows selected.


SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0000000 							  1
0010101 							  3
0010119 							  2
0011216 							  3
0012014 							  1
0012024 							  9
0012027 							  2
0012028 							 13
0012063 							  5
0012069 							  3
0012072 							  4

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0012076 							  9
0012077 							 25
0012078 							  8
0012082 							  8
0012092 							  2
0012093 							  1
0012094 							  1
0012099 							  2
0012102 							 17
0012103 							  3
0012105 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0012106 							  1
0012107 							 21
0012108 							  1
0012143 							  1
0012145 							 25
0012147 							  1
0012159 							  2
0012172 							  6
0012253 							  1
0012283 							  1
0012288 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0012298 							  2
0012403 							  1
0012404 							  1
0012482 							  9
0012487 							  1
0012488 							  1
0012489 							  1
0012502 							  2
0012518 							  2
0012524 							  1
0012534 							  3

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0012535 							  4
0012538 							  1
0012542 							 39
0012543 							 21
0012544 							  6
0012546 							  2
0012547 							 21
0012549 							  1
0012562 							  8
0012565 							  4
0012672 							 14

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0012674 							  1
0012679 							  1
0012703 							 22
0012708 							  3
0012762 							  2
0012816 							  5
0012817 							  1
0012818 							  1
0013017 							  7
0013033 							  3
0013036 							 10

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0013039 							  1
0013045 							  3
0013046 							  1
0013062 							  4
0013065 							  1
0013092 							  1
0013104 							105
0013109 							  5
0013133 							 19
0013143 							 14
0013145 							  6

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0013146 							  2
0013148 							  1
0013154 							  6
0013155 							  1
0013156 							 19
0013163 							 15
0013164 							 12
0013165 							  6
0013169 							  6
0013173 							  6
0013175 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0013176 							  5
0013182 							  2
0013216 							  1
0013232 							  8
0013233 							 35
0013234 							  1
0013252 							  2
0013253 							  7
0013255 							 27
0013306 							 11
0013344 							 13

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0013363 							  1
0013367 							 22
0013369 							 16
0013473 							  9
0013474 							  4
0013602 							  3
0013605 							 46
0013613 							 21
0013615 							 35
0013863 							 84
0014012 							  3

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0014015 							  2
0014018 							  5
0014019 							 12
0014022 							  1
0014034 							  2
0014037 							  3
0014038 							  2
0014043 							  2
0014046 							  1
0014048 							  2
0014053 							 13

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0014054 							  1
0014058 							  2
0014062 							  1
0014074 							  1
0014085 							  2
0014088 							  1
0014092 							  2
0014093 							  3
0014104 							  1
0014108 							  2
0014109 							 13

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0014127 							  1
0014133 							 46
0014162 							  1
0014164 							  1
0014166 							  4
0014168 							 34
0014169 							  1
0014173 							 29
0014176 							  2
0014177 							 77
0014233 							 14

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0014355 							  1
0014408 							  3
0014433 							  2
0014436 							  1
0014437 							 11
0014783 							 18
0014789 							  1
0014793 							 14
0014797 							 11
0014804 							  4
0015016 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0015025 							  1
0015035 							  2
0015082 							  3
0015086 							 13
0015087 							  1
0015088 							  3
0015103 							 49
0015106 							  7
0015108 							  4
0015122 							  3
0015123 							  3

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0015124 							  2
0015126 							  4
0015129 							 23
0015133 							  1
0015138 							  1
0015142 							  1
0015148 							  2
0015149 							  4
0015163 							  2
0015205 							  3
0015624 							143

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0015625 							  4
0015626 							 13
0015633 							  4
0015635 							 18
0015702 							  1
0015712 							 10
0015715 							  1
0015732 							  2
0015733 							 11
0015734 							  6
0015735 							  2

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0015736 							  2
0015805 							  6
0015806 							  8
0015809 							 83
0015863 							  1
0015867 							  1
0015869 							  1
0016012 							 60
0016018 							 13
0016024 							  1
0016026 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0016027 							  9
0016028 							  9
0016032 							 21
0016036 							  6
0016046 							  1
0016047 							  6
0016068 							 11
0016092 							  1
0016097 							 59
0016123 							  3
0016132 							  3

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0016133 							  2
0016136 							  4
0016143 							  4
0016145 							  3
0016147 							  1
0016154 							 35
0016159 							 18
0016193 							  3
0016195 							  1
0016197 							  1
0016198 							 10

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0016233 							  2
0016237 							  1
0016263 							 11
0016305 							  1
0016308 							  2
0016312 							 56
0016314 							 44
0016317 							  8
0016318 							  1
0016465 							  5
0016473 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0016474 							  8
0016478 							  9
0016514 							  1
0016516 							 49
0016607 							  1
0016618 							  2
0016619 							  4
0016622 							  4
0016623 							  2
0016624 							 19
0016628 							 47

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0016784 							  5
0016786 							  2
0016789 							  1
0016825 							  2
0017022 							  4
0017023 							  1
0017034 							 12
0017035 							  2
0017036 							 21
0017037 							  4
0017038 							  2

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0017039 							  1
0017045 							 13
0017047 							  1
0017062 							  1
0017064 							  6
0017065 							  1
0017066 							  1
0017067 							  7
0017068 							  7
0017069 							  4
0017076 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0017085 							  3
0017087 							  4
0017133 							  8
0017134 							  2
0017138 							  1
0017143 							  1
0017145 							 57
0017146 							  2
0017147 							 63
0017148 							  6
0017149 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0017164 							 21
0017178 							  2
0017192 							  1
0017193 							 24
0017203 							 29
0017313 							  1
0017329 							  3
0017572 							 54
0017573 							 15
0017576 							 10
0017577 							  2

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0017579 							 22
0017607 							  1
0017653 							  1
0017702 							  3
0017703 							  3
0017737 							  1
0017757 							  2
0017785 							  3
0017788 							  5
0017789 							  2
0017819 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0017858 							  1
0017874 							 16
0017879 							  5
0018013 							  3
0018014 							  5
0018015 							  3
0018016 							  1
0018017 							  1
0018018 							 17
0018019 							  7
0018044 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0018046 							  1
0018058 							 47
0018067 							  4
0018082 							 46
0018083 							 16
0018122 							  1
0018124 							  2
0018142 							 56
0018162 							  6
0018167 							  3
0018168 							  3

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0018172 							152
0018173 							  4
0018174 							109
0018176 							  1
0018177 							 12
0018182 							  3
0018287 							  1
0018322 							  1
0018324 							  6
0018328 							  3
0018434 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0018438 							  9
0018479 							 18
0018484 							  4
0018502 							  9
0018503 							  2
0018563 							  2
0018597 							  5
0018599 							  2
0018644 							  2
0018702 							  1
0018703 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0019012 							  4
0019014 							  1
0019016 							  1
0019032 							 28
0019037 							  8
0019049 							  5
0019053 							  1
0019055 							  3
0019057 							  1
0019059 							  1
0019063 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0019072 							  1
0019077 							  8
0019079 							  2
0019093 							  3
0019094 							  1
0019096 							 10
0019097 							 26
0019099 							 14
0019102 							  9
0019104 							  4
0019105 							 37

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0019106 							  7
0019107 							  2
0019109 							  1
0019132 							  3
0019133 							 31
0019135 							 76
0019136 							 18
0019152 							 12
0019153 							  2
0019158 							  1
0019165 							  5

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0019166 							  3
0019168 							  6
0019173 							  3
0019175 							  1
0019176 							  7
0019182 							 10
0019183 							 23
0019185 							  1
0019186 							  3
0019187 							  2
0019192 							  5

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0019202 							  7
0019203 							  3
0019208 							  6
0019209 							  1
0019312 							106
0019313 							 30
0019315 							 24
0019316 							 38
0019319 							  1
0019365 							  2
0019403 							  2

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0019492 							  3
0019493 							  1
0019512 							  2
0019514 							  7
0019545 							  1
0019562 							 28
0019563 							  8
0019712 							  1
0019729 							 13
0019739 							  3
0019782 							  4

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0019785 							  2
0020101 							 40
0020102 							 74
0020103 							 55
0020104 							 77
0020105 							 51
0020106 							 79
0020107 							 77
0020108 							 86
0020109 							 72
0020121 							110

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0020122 							 82
0020123 							 79
0020124 							 94
0020125 							 53
0020126 							 67
0020127 							 47
0020128 							188
0020129 							 65
0021210 							  3
0021260 							  1
0021261 							  4

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0021264 							  1
0021267 							  3
0021269 							  3
0021271 							  1
0021274 							  3
0021275 							  1
0021276 							  4
0021277 							  3
0021278 							  1
0021367 							  5
0021370 							 23

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0021371 							  9
0021373 							  4
0021374 							  2
0021376 							  2
0021378 							  7
0021392 							  1
0021620 							 10
0021621 							 21
0021622 							  2
0021623 							  8
0021696 							  2

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0021697 							  2
0021698 							  2
0023480 							 13
0024991 							 71
0024992 							 42
0025675 							 13
0025882 							  3
0027721 							  1
0027728 							  1
0027766 							  1
0027769 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0027823 							  1
0027824 							  2
0027825 							  4
0027827 							  6
0027828 							  9
0027829 							  1
0027833 							  3
0027840 							  4
0027843 							  2
0027844 							  1
0027845 							  6

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0027846 							 13
0027848 							  6
0027849 							 12
0030697 							132
0031610 							  2
0031612 							  3
0031614 							  4
0031618 							 13
0031621 							  6
0031624 							  8
0031628 							  2

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0031636 							  3
0031638 							  5
0031640 							 20
0031641 							  5
0031642 							  4
0031643 							  8
0031648 							  7
0031651 							  1
0032113 							  2
0032478 							  1
0032479 							  3

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0032484 							 11
0032485 							 14
0032486 							  6
0032487 							  1
0032494 							  1
0032498 							  5
0033603 							  3
0033607 							  1
0033618 							  2
0033621 							  1
0033624 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0033662 							  3
0033672 							  6
0033676 							  1
0033678 							  1
0033680 							  1
0033681 							  2
0033682 							  4
0033685 							  3
0034619 							  2
0034626 							  1
0034637 							  3

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0034645 							  1
0034647 							  1
0034656 							  2
0034659 							  2
0034660 							  3
0034676 							  2
0034679 							  1
0035196 							  1
0035385 							  6
0035386 							 10
0035387 							 26

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0035486 							  4
0035568 							 17
0035569 							 53
0035799 							 31
0035840 							  5
0035841 							  1
0035845 							 30
0035850 							 37
0035987 							  3
0035988 							 24
0035989 							 50

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0036209 							 37
0036306 							  2
0036309 							 16
0037061 							  1
0037068 							  2
0037128 							  2
0037253 							  2
0037255 							 26
0037256 							  1
0037493 							 23
0038050 							 17

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0038066 							 16
0038067 							 53
0038095 							  4
0038096 							 22
0038097 							 49
0038162 							  2
0038163 							 51
0038591 							  1
0038595 							  5
0038598 							 30
0038599 							  2

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0038651 							  1
0038970 							 88
0038971 							 27
0039320 							  7
0039328 							  6
0039329 							  8
0039333 							 14
0039335 							  7
0039338 							 14
0039339 							 42
0039340 							  5

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0039347 							  8
0039348 							  1
0039349 							  6
0039389 							  2
0040720 							  9
0040721 							 10
0040722 							  4
0040723 							 17
0040724 							 18
0040726 							  7
0040727 							  9

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0040729 							  3
00414e4 							  3
0041534 							  2
00416c6 							  3
0041763 							 24
0041764 							 62
0041765 							 22
0041774 							  3
0041786 							 14
0041787 							 33
0041788 							 33

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0041792 							 41
0041793 							  5
0041794 							 10
0041795 							  2
0041796 							  4
0042060 							 39
0042072 							 13
0042073 							 14
0042077 							 47
0042190 							  9
0042191 							  4

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0043660 							  4
0043664 							  1
0043699 							 40
0044161 							  1
0044163 							  1
0044208 							  1
0044289 							  1
0044494 							  1
0044554 							  1
0044762 							 26
0044770 							193

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0044771 							149
0044772 							189
0044773 							205
0044774 							240
0044775 							187
0044776 							112
0044777 							 70
0044778 							163
0044779 							139
0044780 							 28
0044781 							169

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0044782 							 36
0044783 							 94
0044784 							188
0044785 							141
0044786 							 55
0044787 							169
0044788 							101
0044789 							 94
0044790 							120
0044791 							 14
0044792 							141

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0044793 							100
0044794 							 90
0044795 							 73
0044796 							 90
0044797 							240
0044798 							 69
0044799 							 18
0045202 							  9
0045204 							  5
0045207 							 11
0045208 							  5

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0045209 							  8
0045212 							  1
0045216 							  1
0045217 							  1
0045219 							  1
0045222 							 30
0045223 							  1
0045224 							  3
0045232 							  2
0045234 							 10
0045242 							  5

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0045244 							 13
0045248 							  1
0045251 							  3
0045259 							 25
0045261 							  6
0045262 							  8
0045264 							  1
0045265 							 32
0045267 							 38
0045268 							  3
0045269 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0045272 							  8
0045273 							  3
0045274 							  4
0045275 							  2
0045276 							  2
0045277 							  2
0045278 							  1
0045279 							 22
0045281 							  9
0045282 							  4
0045283 							  6

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0045284 							  7
0045285 							 15
0045286 							 10
0045287 							  2
0045288 							  1
0045289 							  4
0045292 							  3
0045294 							  1
0045296 							  4
0045298 							  1
0045299 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0045302 							  1
0045303 							  5
0045306 							  4
0045311 							  3
0045312 							  4
0045317 							  1
0045401 							  6
0045403 							  2
0045404 							  1
0045405 							  2
0045411 							 17

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0045414 							 13
0045415 							 14
0045416 							  3
0045504 							  4
0045505 							  4
0045512 							 20
0045513 							  9
0045515 							 44
0045518 							  3
0045601 							  9
0045602 							  5

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0045603 							  3
0045606 							  1
0045608 							 10
0045612 							  1
0045616 							  8
0045617 							  1
0045618 							 20
0045619 							 39
0045c25 							  4
0046586 							  3
0046701 							  2

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0046702 							 48
0046703 							 43
0046704 							248
0046705 							  8
0046706 							  2
0046707 							 68
0046708 							  1
0046709 							 11
0046730 							 11
0046732 							  3
0046733 							  8

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0046735 							242
0046736 							326
0046737 							341
0046738 							  9
0046739 							456
0046762 							309
0046763 							  5
0046768 							  3
0047400 							  1
0047404 							 15
0047410 							  3

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0047411 							  2
0047412 							 11
0047414 							  2
0047415 							  3
0047450 							  6
0047452 							 45
0047454 							 16
0047456 							 26
0047464 							  8
0047466 							  2
0047470 							  2

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0047472 							  9
0047473 							 40
0047476 							  2
0047478 							 24
0047480 							 24
0047481 							  5
0047482 							 13
0047483 							  1
0047900 							  8
0047901 							  3
0047906 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0047908 							  1
0047909 							  3
0047917 							  3
0047920 							  3
0047926 							  1
0047936 							 22
0047942 							  2
0047951 							 10
0047957 							  5
0047958 							  1
0047959 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0047966 							 22
0047971 							  7
0047975 							  2
0047976 							  1
0047977 							 14
0047980 							 26
0047984 							  8
0047986 							 47
0047988 							 16
0047990 							  2
0047991 							  3

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0047993 							  1
0047994 							  6
0047995 							 21
0047996 							  1
0047998 							 40
0048500 							  2
0048501 							  2
0048502 							  2
0048503 							  5
0048505 							  1
0048508 							  6

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0048603 							  5
0048607 							  2
0048609 							  4
0048661 							  4
0048663 							  2
0048668 							  6
0048693 							  1
0048697 							  3
0048885 							  2
0049151 							153
0049152 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0049160 							103
0049162 							  2
0049163 							  5
0049170 							 68
0049171 							 37
0049172 							  1
0049173 							 14
0049175 							 76
0049176 							877
0049177 							  1
0049178 							  4

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0049179 							374
0049220 							  1
0049617 							  1
0049631 							  1
0049640 							  1
0052636 							  5
0054221 							 23
0060122 							  6
0060123 							 13
0060124 							  5
0060126 							  6

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0060127 							  2
0060129 							 21
0060172 							 32
0060173 							 11
0060176 							  4
0061402 							  3
0061421 							  1
0061423 							  4
0061431 							  1
0061432 							  2
0061434 							  4

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0062811 							  2
0062812 							  5
0062813 							 35
0062852 							  4
0063906 							133
0063915 							163
0063916 							 97
0063917 							 92
0063921 							  1
0063926 							 53
0063927 							 84

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0064274 							  2
0065432 							 12
0065815 							  1
0065817 							  1
0065901 							  6
0065938 							  2
0065961 							  2
0065968 							  4
0065974 							  1
0065976 							  5
0065986 							  2

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0065988 							 15
0066127 							  1
0066130 							  3
0066153 							  2
0066157 							  3
0066165 							  1
0066167 							  2
0066168 							  1
0066171 							  2
0066177 							 15
0066183 							  2

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0066188 							  1
0066189 							  1
0066192 							  3
0066311 							  1
0066466 							  1
0066490 							  1
0066491 							  6
0066500 							  2
0066502 							  1
0066512 							  1
0066527 							  5

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0066577 							  3
0066598 							  2
0066600 							  4
0066601 							  4
0066611 							  1
0066615 							 11
0066651 							  1
0066677 							  1
0066689 							  1
0066690 							  8
0066697 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0066700 							 20
0066709 							  3
0066710 							  1
0066725 							  4
0066777 							  2
0066780 							  2
0066783 							  2
0066793 							  4
0066794 							  1
0066901 							  8
0066905 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0066928 							 11
0066960 							  1
0066961 							 17
0066969 							  1
0066974 							  7
0067993 							  9
0073005 							 34
0074957 							  9
0077012 							  1
0079024 							 14
0079033 							  3

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0079036 							  6
0079045 							  4
0079055 							  2
0079057 							  3
0079062 							  4
0079064 							  1
0079069 							  3
0079081 							  2
0079086 							 10
0079090 							  4
0079092 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0079097 							  3
0079099 							  1
0079213 							  1
0079216 							  3
0079242 							  3
0079261 							 11
0079262 							  4
0079263 							  3
0079265 							  6
0079266 							 15
0079284 							  2

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0079288 							 27
