
SUBSTR(T.CALLED,1,7)					   COUNT(*)
9647907 							 15
9647908 							 13
9647909 							  7
9647910 							  2
9647928 							  1
9647952 							  3
9647954 							  1
9647960 							  1
9647961 							  5
9647969 							  1
9647970 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9647971 							  2
9647981 							  8
9647984 							  1
9647991 							  1
9647996 							  2
9647998 							  4
9648027 							  1
9648882 							  3
9648913 							  3
9648967 							  1
9648991 							  2

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9649111 							  2
9649121 							  3
9649122 							 21
9649123 							  1
9649125 							  4
9649126 							  5
9649133 							  4
9649144 							  1
9649155 							  3
9649161 							  3
9649183 							 17

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9649188 							 67
9649286 							  1
9649329 							  7
9649459 							  2
9649546 							  1
9649895 							  2
9653227 							  2
9654014 							  1
9654780 							  2
9656028 							  1
9656123 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9656202 							  1
9656416 							  1
9656460 							  2
9656620 							  6
9656738 							  5
9656777 							  1
9656860 							  4
9656924 							  7
9657110 							  2
9657116 							  7
9657118 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9657181 							  4
9657192 							  1
9657395 							  3
9657464 							  1
9657547 							  1
9657643 							  1
9657645 							  1
9657658 							  5
9657703 							  1
9657784 							  1
9657829 							  3

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9657839 							  2
9657850 							  1
9657884 							  1
9657912 							  1
9657973 							  1
9657993 							  1
9659030 							  2
9659075 							  1
9659084 							  1
9659101 							  1
9659132 							  3

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9659196 							  1
9659198 							  4
9659222 							  2
9659257 							  1
9659314 							  1
9659468 							  3
9659542 							  2
9659544 							  1
9659545 							  1
9659550 							  1
9659572 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9659739 							  1
9659788 							  1
9659793 							  1
9659797 							  2
9659821 							 19
9659859 							  1
9659887 							  1
9665005 							  2
9665010 							  1
9665017 							  1
9665027 							  2

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9665056 							  1
9665095 							  1
9665099 							  1
9665510 							  4
9665513 							  2
9665515 							  3
9665519 							  1
9665555 							  5
9665566 							  1
9665574 							  1
9665575 							  3

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9665579 							  1
9665593 							  2
9665614 							 11
9665621 							  1
9665628 							  2
9665690 							  4
9665692 							  2
9665693 							  4
9677020 							  2
9677112 							  7
9677119 							  7

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9677123 							  1
9677124 							  2
9677333 							  3
9677336 							  6
9677337 							  1
9677338 							  1
9677339 							  1
9677341 							  1
9677343 							 27
9677344 							  6
9679037 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9679575 							 65
9689226 							  2
9689240 							  3
9689256 							  1
9689508 							  1
9689509 							  2
9689524 							  1
9689922 							 36
9689960 							  2
9699969 							  2
9715020 							  5

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9715021 							  1
9715022 							  9
9715023 							  1
9715024 							109
9715025 							  7
9715026 							 11
9715027 							  2
9715028 							  2
9715030 							  3
9715031 							  3
9715032 							  2

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9715033 							  1
9715034 							  4
9715035 							  1
9715036 							  9
9715037 							  3
9715039 							  1
9715042 							  4
9715043 							  8
9715044 							  6
9715045 							  2
9715047 							  4

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9715048 							  4
9715049 							  8
9715050 							  7
9715051 							  3
9715052 							  4
9715054 							  3
9715055 							  1
9715059 							  9
9715064 							  2
9715065 							  1
9715067 							  2

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9715070 							  1
9715071 							 11
9715072 							 17
9715073 							  4
9715074 							 13
9715075 							  3
9715076 							  2
9715077 							  2
9715078 							  3
9715080 							 10
9715081 							  2

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9715083 							  1
9715084 							  4
9715086 							  4
9715087 							  1
9715088 							 16
9715089 							 11
9715261 							  1
9725993 							  9
9725995 							  2
9733635 							  1
9733641 							  3

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9733643 							  1
9733921 							  2
9745129 							  1
9745265 							  1
9745381 							  1
9745386 							  1
9745493 							  2
9745578 							  1
9745622 							  3
9745718 							  2
9745827 							  2

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9745917 							  2
9745985 							  3
9830979 							  2
9844276 							  1
9848712 							  1
9864242 							  5
9891215 							  1
9891225 							  1
9891226 							  5
9891255 							  2
9891265 							  4

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9891530 							  1
9891611 							  2
9891614 							  1
9891630 							 11
9891633 							  6
9891660 							  5
9891661 							  2
9891664 							  1
9891814 							  9
9891884 							  1
9891887 							  8

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9922121 							  1
9952949 							  2
9959551 							  1
9959911 							  8
9959916 							  1
9959919 							  2
9959922 							  5
9959924 							  1
9959943 							  2
9959948 							  1
9959970 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9959975 							  5
9959993 							  1
9959994 							 24
9959995 							  1
9959996 							 16
9959998 							  2
9989031 							  5

4352 rows selected.


SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0010142 							  1
0010159 							  1
0010267 							  1
0010750 							  2
0011661 							  4
0012002 							 14
0012013 							  4
0012014 							  1
0012020 							  2
0012022 							 12
0012023 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0012024 							  7
0012027 							  1
0012028 							 15
0012049 							  2
0012055 							  6
0012063 							  5
0012066 							  1
0012069 							  4
0012072 							 17
0012076 							  8
0012077 							 12

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0012078 							  9
0012085 							  1
0012087 							  2
0012093 							  1
0012094 							  1
0012099 							  1
0012102 							 17
0012103 							  2
0012106 							  3
0012107 							 22
0012108 							  3

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0012124 							  2
0012128 							  5
0012145 							 20
0012147 							  1
0012156 							  5
0012172 							  6
0012283 							  1
0012284 							  1
0012288 							  1
0012298 							  2
0012482 							  2

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0012483 							  1
0012484 							  7
0012487 							  1
0012488 							  3
0012514 							  1
0012517 							  2
0012535 							  2
0012542 							 39
0012543 							 24
0012544 							  6
0012547 							 16

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0012549 							  1
0012562 							  4
0012564 							  1
0012565 							  1
0012567 							  2
0012672 							 18
0012678 							  2
0012679 							  2
0012703 							 19
0012708 							  7
0012814 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0012816 							  5
0012817 							  1
0012818 							  2
0013017 							  7
0013033 							  4
0013035 							  2
0013036 							  4
0013038 							  4
0013045 							  2
0013047 							  1
0013057 							  3

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0013062 							  4
0013065 							  2
0013102 							  1
0013104 							109
0013109 							  2
0013125 							  1
0013133 							  7
0013134 							  3
0013136 							  8
0013138 							  1
0013139 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0013143 							  5
0013145 							 15
0013146 							  3
0013148 							  1
0013152 							  5
0013154 							  5
0013156 							 10
0013163 							 16
0013164 							 12
0013165 							  6
0013167 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0013169 							  5
0013175 							  1
0013176 							  6
0013232 							  9
0013233 							 26
0013234 							  1
0013252 							  2
0013253 							  6
0013255 							 27
0013306 							 27
0013343 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0013344 							 13
0013347 							  2
0013367 							 21
0013369 							 17
0013373 							  1
0013378 							  3
0013602 							  1
0013604 							  1
0013605 							 44
0013612 							  1
0013613 							 27

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0013615 							 35
0013863 							 84
0014012 							  2
0014015 							  3
0014018 							 12
0014019 							  5
0014022 							  1
0014024 							  1
0014027 							  3
0014037 							  2
0014038 							  3

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0014043 							  2
0014044 							  1
0014045 							  3
0014047 							  1
0014053 							  7
0014054 							  1
0014062 							  1
0014072 							  2
0014073 							  1
0014085 							  2
0014087 							  6

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0014108 							  2
0014109 							 11
0014127 							  3
0014129 							  2
0014133 							 27
0014162 							  2
0014164 							  2
0014166 							  4
0014167 							  5
0014168 							 26
0014173 							 35

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0014177 							 91
0014185 							  1
0014196 							  1
0014233 							 11
0014433 							  5
0014437 							 11
0014588 							  2
0014782 							  1
0014783 							 18
0014785 							  1
0014793 							 11

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0014794 							  3
0014797 							 16
0014804 							  9
0015018 							  1
0015023 							  1
0015024 							  3
0015033 							  1
0015042 							  1
0015049 							  2
0015082 							  3
0015086 							  6

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0015087 							  1
0015088 							  3
0015103 							 51
0015106 							  4
0015108 							  6
0015122 							  4
0015124 							  1
0015126 							  6
0015129 							 13
0015133 							  2
0015142 							 13

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0015146 							 10
0015148 							  2
0015149 							  3
0015154 							  5
0015183 							  1
0015184 							  1
0015193 							  1
0015195 							  1
0015198 							  2
0015205 							  3
0015404 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0015408 							  2
0015409 							  4
0015623 							  1
0015624 							135
0015625 							  1
0015626 							 12
0015633 							  4
0015635 							 12
0015712 							 12
0015715 							  1
0015733 							 11

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0015734 							  5
0015805 							  4
0015806 							  3
0015809 							 65
0015863 							  3
0015864 							  2
0015867 							  6
0015868 							  2
0015869 							  2
0016012 							 74
0016015 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0016018 							 16
0016025 							  2
0016026 							  2
0016027 							 10
0016028 							  6
0016032 							  4
0016036 							  8
0016043 							  2
0016045 							  1
0016046 							  2
0016047 							  6

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0016068 							 14
0016097 							 48
0016123 							  3
0016132 							 19
0016135 							  1
0016137 							  1
0016138 							  2
0016142 							  2
0016143 							  1
0016145 							  4
0016153 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0016154 							 30
0016159 							 20
0016186 							  1
0016187 							  1
0016192 							  2
0016194 							  3
0016196 							  2
0016197 							  3
0016198 							  9
0016238 							  6
0016263 							  3

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0016267 							  1
0016304 							  1
0016307 							  1
0016312 							 55
0016314 							 41
0016317 							  7
0016318 							  2
0016465 							  3
0016473 							 19
0016474 							  3
0016478 							 21

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0016516 							 43
0016607 							  1
0016616 							  1
0016618 							  3
0016619 							  7
0016622 							  6
0016623 							  2
0016624 							 29
0016628 							 35
0016782 							  4
0016784 							  5

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0016785 							  6
0016786 							  2
0016787 							  1
0016788 							  1
0016825 							  6
0017022 							  5
0017025 							  2
0017032 							  2
0017034 							 13
0017035 							  4
0017036 							 22

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0017037 							  6
0017039 							  1
0017045 							  9
0017055 							  2
0017057 							  1
0017063 							  3
0017064 							  8
0017065 							  6
0017066 							  5
0017067 							 10
0017068 							  6

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0017069 							  8
0017133 							 14
0017145 							 63
0017146 							  3
0017147 							 57
0017148 							 12
0017163 							  2
0017164 							 20
0017173 							  1
0017174 							  1
0017178 							  2

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0017185 							  4
0017192 							  1
0017193 							 38
0017194 							  1
0017202 							  3
0017203 							 23
0017204 							  2
0017206 							  2
0017313 							  2
0017322 							  4
0017323 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0017347 							  1
0017349 							  1
0017404 							  1
0017572 							 50
0017573 							 16
0017575 							  1
0017576 							  9
0017577 							  2
0017578 							  1
0017579 							 22
0017606 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0017702 							  1
0017703 							  6
0017737 							  2
0017788 							 10
0017804 							  1
0017812 							  1
0017858 							  1
0017872 							  4
0017874 							  3
0017879 							  4
0018013 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0018014 							  7
0018015 							  5
0018017 							  3
0018018 							 15
0018019 							  3
0018032 							  1
0018034 							 14
0018036 							  2
0018043 							  3
0018044 							  2
0018049 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0018058 							 47
0018067 							  1
0018082 							 46
0018083 							 10
0018085 							  2
0018086 							  1
0018087 							  5
0018092 							  3
0018132 							  2
0018137 							  1
0018142 							 56

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0018145 							  1
0018162 							  6
0018163 							  2
0018168 							  2
0018169 							  1
0018172 							125
0018173 							  2
0018174 							107
0018176 							  1
0018177 							  8
0018179 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0018182 							  5
0018183 							  1
0018184 							  1
0018213 							  1
0018322 							  3
0018432 							  2
0018437 							  1
0018438 							  4
0018458 							  1
0018479 							  3
0018502 							  5

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0018503 							  4
0018507 							  3
0018563 							  1
0018578 							  1
0018597 							  5
0018599 							  1
0018644 							  2
0018646 							  1
0018656 							  1
0018702 							  2
0019012 							  3

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0019013 							  1
0019014 							  1
0019032 							 25
0019035 							  1
0019037 							  9
0019047 							  1
0019049 							  3
0019053 							  6
0019055 							  4
0019057 							  1
0019059 							  2

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0019077 							  8
0019093 							  3
0019096 							 10
0019097 							 20
0019099 							 11
0019102 							 11
0019103 							  1
0019104 							  5
0019105 							 33
0019106 							  8
0019107 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0019109 							  1
0019128 							  2
0019132 							  3
0019133 							 25
0019135 							 77
0019136 							 12
0019143 							  1
0019148 							  1
0019153 							  1
0019158 							  5
0019168 							  5

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0019173 							  4
0019175 							  1
0019176 							  7
0019179 							  1
0019182 							 11
0019183 							 26
0019184 							  1
0019185 							  1
0019186 							  3
0019192 							  5
0019197 							  4

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0019198 							  1
0019203 							  5
0019208 							  3
0019209 							  2
0019312 							110
0019313 							 22
0019314 							  1
0019315 							 15
0019316 							 40
0019319 							  1
0019362 							  2

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0019373 							  2
0019374 							  2
0019403 							  3
0019493 							  1
0019499 							  1
0019512 							  2
0019514 							  5
0019518 							  1
0019562 							 24
0019563 							  5
0019647 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0019723 							  1
0019725 							  1
0019726 							  1
0019729 							 12
0019734 							  1
0019737 							  1
0019739 							  5
0019782 							  2
0019785 							  4
0019857 							  1
0019990 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0020050 							  1
0020101 							 70
0020102 							101
0020103 							 67
0020104 							156
0020105 							 57
0020106 							136
0020107 							115
0020108 							136
0020109 							 81
0020121 							101

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0020122 							 94
0020123 							126
0020124 							 95
0020125 							 49
0020126 							 95
0020127 							 66
0020128 							205
0020129 							 71
0020166 							  2
0020201 							 11
0020225 							  2

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0020226 							  2
0020233 							  1
0020235 							  1
0020253 							  2
0020255 							  1
00202a0 							  2
0020391 							  1
00203a0 							  2
0020473 							  1
0020770 							  3
0020809 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0020862 							  1
0021210 							  2
0021236 							  1
0021260 							 10
0021261 							 22
0021262 							  3
0021263 							  3
0021264 							  4
0021265 							  4
0021267 							  6
0021268 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0021269 							  1
0021270 							  2
0021271 							  4
0021272 							  1
0021273 							  1
0021274 							  6
0021275 							  2
0021276 							  6
0021277 							 11
0021278 							  3
0021279 							  3

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0021351 							  3
0021361 							  5
0021362 							  3
0021363 							  1
0021367 							  2
0021371 							 30
0021372 							  2
0021373 							  6
0021374 							  6
0021375 							 10
0021376 							  2

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0021377 							  1
0021378 							  1
0021379 							 12
0021392 							  1
0021620 							 14
0021621 							 30
0021622 							 11
0021623 							  6
0021675 							  9
0021696 							  5
0021697 							  9

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0021698 							  4
0021821 							  1
0021891 							  4
0021892 							  8
0023233 							 13
0023480 							 16
0023530 							  1
0023929 							  2
0024342 							  4
0024898 							 20
0024912 							  7

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0024991 							 64
0024992 							 48
0025882 							  6
0027217 							  1
0027721 							  6
0027766 							  2
0027823 							  1
0027824 							  1
0027825 							  2
0027827 							  4
0027828 							 10

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0027837 							  1
0027840 							  3
0027843 							  2
0027844 							  1
0027845 							 11
0027846 							  7
0027848 							  4
0027849 							  9
0030030 							  1
0030054 							  2
0030210 							  3

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0030258 							  1
0030333 							  1
0030627 							  1
0030667 							  1
0030682 							  4
0030693 							 51
0030694 							 70
0030697 							150
0030770 							  1
0031106 							  1
0031152 							  2

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0031162 							  2
0031206 							  2
0031235 							  1
0031243 							  2
0031264 							  1
0031299 							 11
0031365 							  1
0031406 							  1
0031464 							  5
0031521 							  1
0031534 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0031570 							  1
0031596 							  2
0031610 							  5
0031611 							  5
0031612 							  5
0031613 							  4
0031614 							  3
0031616 							  5
0031617 							  3
0031618 							 19
0031619 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0031620 							  7
0031621 							  1
0031622 							  6
0031623 							  5
0031624 							 12
0031625 							  3
0031626 							  2
0031628 							 10
0031629 							  2
0031630 							  6
0031633 							  2

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0031638 							 26
0031640 							  2
0031641 							  6
0031642 							 10
0031643 							 15
0031644 							  6
0031645 							 12
0031646 							  7
0031648 							  7
0031649 							 12
0031650 							 10

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0031651 							  4
0031652 							  4
0031653 							  7
0031655 							  1
0031703 							  3
0032115 							  1
0032118 							  2
0032240 							  1
0032253 							  3
0032472 							  1
0032479 							  4

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0032484 							 33
0032485 							 21
0032486 							 11
0032487 							  3
0032494 							  3
0032498 							  7
0033024 							  1
0033046 							  1
0033069 							  1
0033077 							  1
0033087 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0033211 							  1
0033298 							  1
0033311 							  1
0033322 							 14
0033325 							  2
0033332 							  1
0033333 							 12
0033335 							  1
0033352 							  1
0033384 							  1
0033399 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0033429 							  2
0033606 							  7
0033610 							  2
0033611 							  1
0033612 							  2
0033616 							  2
0033621 							  2
0033625 							  2
0033629 							  2
0033668 							  4
0033672 							  4

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0033680 							  1
0033682 							  3
0033685 							  2
0033688 							  2
0034607 							  2
0034645 							  1
0034647 							  1
0034656 							  2
0034666 							  1
0034667 							  3
0034669 							  5

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0034678 							  1
0034685 							  3
0034697 							  1
0034699 							  1
0034917 							  1
0035196 							  1
0035350 							  1
0035385 							 30
0035386 							 23
0035387 							 34
0035445 							  2

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0035486 							  6
0035568 							 46
0035569 							105
0035799 							 25
0035840 							 54
0035841 							 11
0035844 							  2
0035845 							 14
0035850 							 47
0035871 							  2
0035988 							 24

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0035989 							 46
0036194 							  1
0036209 							 29
0036302 							  1
0036309 							  3
0036917 							  1
0037068 							  7
0037128 							  2
0037251 							  1
0037252 							  1
0037253 							  3

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0037255 							 26
0037369 							  1
0037493 							 11
0038050 							 15
0038066 							 12
0038067 							 42
0038095 							  1
0038096 							 17
0038097 							 55
0038162 							  3
0038163 							 53

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0038164 							  2
0038591 							  3
0038598 							 23
0038640 							  8
0038641 							  1
0038970 							 72
0038971 							 22
0038975 							  3
0039023 							  2
0039239 							  1
0039312 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0039320 							  8
0039328 							  9
0039329 							 11
0039333 							 18
0039334 							  1
0039335 							  7
0039338 							 29
0039339 							 23
0039340 							  3
0039347 							  4
0039349 							  6

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0039389 							  2
0039830 							  2
0039950 							  1
0040241 							  2
0040266 							  4
0040720 							 16
0040721 							 23
0040722 							  8
0040723 							  8
0040724 							 12
0040726 							  7

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0040727 							 20
0040729 							 13
0040741 							  4
0040742 							  1
0040743 							  3
0040745 							  2
0040746 							  1
0040788 							  1
0041111 							  4
0041223 							  2
0041520 							  3

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0041763 							 22
0041764 							 59
0041765 							 32
0041786 							 22
0041787 							 38
0041788 							 42
0041789 							  3
0041792 							 14
0041793 							  7
0041794 							  3
0041795 							  2

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0041796 							 10
0041797 							  5
0041861 							  2
0042060 							240
0042072 							 15
0042073 							  5
0042076 							  2
0042077 							 18
0042190 							 20
0042363 							  1
0042366 							 47

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0043650 							  3
0043660 							  7
0043664 							 10
0043676 							  3
0043688 							  1
0043699 							 37
0043737 							  1
0044079 							  1
0044113 							  2
0044120 							  3
0044121 							  9

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0044122 							  2
0044141 							  2
0044190 							  1
0044193 							  6
0044207 							  7
0044208 							 26
0044222 							  1
0044238 							  1
0044247 							  1
0044277 							 11
0044279 							  2

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0044444 							  2
004444a 							  1
0044496 							  3
00444c1 							  1
00444c7 							  1
0044507 							  1
0044640 							  1
0044702 							  1
0044704 							  2
0044707 							  5
0044762 							148

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0044770 							238
0044771 							157
0044772 							265
0044773 							339
0044774 							301
0044775 							246
0044776 							144
0044777 							 57
0044778 							203
0044779 							173
0044780 							 34

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0044781 							159
0044782 							 57
0044783 							122
0044784 							205
0044785 							128
0044786 							 94
0044787 							166
0044788 							137
0044789 							108
0044790 							138
0044791 							 33

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0044792 							181
0044793 							101
0044794 							103
0044795 							 87
0044796 							113
0044797 							206
0044798 							 86
0044799 							 25
0044845 							  1
0044857 							  1
0044871 							  2

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0044901 							  3
0044915 							  1
0044999 							  1
0045202 							  5
0045203 							  1
0045207 							 12
0045208 							  1
0045209 							  5
0045212 							  4
0045214 							  3
0045216 							  1

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0045221 							  2
0045222 							 41
0045223 							  1
0045224 							  1
0045226 							  3
0045227 							  1
0045228 							  1
0045232 							  5
0045233 							  9
0045234 							 15
0045242 							  7

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0045244 							 17
0045246 							  3
0045248 							  2
0045251 							  4
0045253 							  2
0045255 							  1
0045256 							  2
0045259 							 17
0045261 							  9
0045262 							  6
0045263 							  7

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0045264 							  1
0045265 							 28
0045266 							  3
0045267 							 34
0045268 							  6
0045269 							  1
0045271 							  1
0045272 							  8
0045273 							  5
0045274 							  2
0045275 							  9

SUBSTR(T.CALLED,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
0045276 							  5
0045278 							  2
0045279 							 19
0045281 							  2
